YearAdj,Season,Region,SVIndex,YearType,Drought,DissAmmonia,DissNitrateNitrite,DissOrthophos
1993,Spring,Suisun Bay,8.54,Above Normal,N,0.048318149444444444,0.3082852377777778,0.05511575444444444
1993,Summer,Confluence,8.54,Above Normal,N,0.05228405181818182,0.16727328424242424,0.04591021474747475
1993,Summer,North,8.54,Above Normal,N,0.12666666666666668,0.0825,0.03
1993,Summer,SouthCentral,8.54,Above Normal,N,0.03206808333333333,0.2256952083333333,0.06166666666666667
1993,Summer,Suisun Bay,8.54,Above Normal,N,0.04649788055555555,0.24059222277777778,0.07297480222222222
1993,Fall,Confluence,8.54,Above Normal,N,0.10909592323232323,0.2919009502020202,0.0623374296969697
1993,Fall,North,8.54,Above Normal,N,0.29333333333333333,0.15333333333333332,0.06666666666666667
1993,Fall,SouthCentral,8.54,Above Normal,N,0.10112125,0.6058333333333333,0.0525
1993,Fall,Suisun Bay,8.54,Above Normal,N,0.07845144055555556,0.3794460766666667,0.09634027
1994,Winter,Confluence,5.02,Critical,N,0.1727177408080808,0.3655340638383838,0.07039350404040404
1994,Winter,North,5.02,Critical,N,0.30666666666666664,0.23666666666666666,0.06333333333333334
1994,Winter,SouthCentral,5.02,Critical,N,0.3775,0.8675,0.10333333333333333
1994,Winter,Suisun Bay,5.02,Critical,N,0.16648462333333333,0.3939155488888889,0.08906856777777777
1994,Spring,Confluence,5.02,Critical,N,0.13110341787878788,0.45529036565656567,0.0711557595959596
1994,Spring,North,5.02,Critical,N,0.27666666666666667,0.165,0.060000000000000005
1994,Spring,SouthCentral,5.02,Critical,N,0.14527777777777778,0.8327777777777777,0.0925
1994,Spring,Suisun Bay,5.02,Critical,N,0.11764964777777778,0.5321907716666666,0.09411065333333334
1994,Summer,Confluence,5.02,Critical,N,0.06304245849673203,0.35162190529411763,0.0824311587878788
1994,Summer,North,5.02,Critical,N,0.22111111111111112,0.04759066666666667,0.05444444444444444
1994,Summer,SouthCentral,5.02,Critical,N,0.03356633333333334,0.47541666666666665,0.09183333333333334
1994,Summer,Suisun Bay,5.02,Critical,N,0.06522168185185184,0.5290149574074074,0.12358930666666668
1994,Fall,Confluence,5.02,Critical,N,0.1076889604040404,0.334174757979798,0.09119968646464646
1994,Fall,North,5.02,Critical,N,0.32,0.137,0.065
1994,Fall,SouthCentral,5.02,Critical,N,0.08791666666666667,0.4309722222222222,0.07
1994,Fall,Suisun Bay,5.02,Critical,N,0.09157272055555556,0.43347336444444445,0.12123964888888888
1995,Winter,Confluence,12.89,Wet,W,0.09368962122222221,0.44626489922222223,0.06239685666666667
1995,Winter,North,12.89,Wet,W,0.07,0.34,0.04833333333333333
1995,Winter,SouthCentral,12.89,Wet,W,0.24583333333333335,1.0741666666666667,0.1525
1995,Winter,Suisun Bay,12.89,Wet,W,0.10359568444444445,0.39973235055555556,0.07199375222222222
1995,Spring,Confluence,12.89,Wet,W,0.05060746433333334,0.258441852,0.03761533266666667
1995,Spring,North,12.89,Wet,W,0.03666666666666667,0.09,0.014573666666666667
1995,Spring,SouthCentral,12.89,Wet,W,0.1225,0.49833333333333335,0.12916666666666665
1995,Spring,Suisun Bay,12.89,Wet,W,0.05363311055555556,0.2875481707777778,0.04348221733333334
1995,Summer,Confluence,12.89,Wet,W,0.04821452985185185,0.15092713974074073,0.03538281844444445
1995,Summer,North,12.89,Wet,W,0.10333333333333333,0.08833333333333333,0.025
1995,Summer,SouthCentral,12.89,Wet,W,0.049585305555555556,0.35555555555555557,0.05888888888888889
1995,Summer,Suisun Bay,12.89,Wet,W,0.04057028333333333,0.17341377972222222,0.04720522111111111
1995,Fall,Confluence,12.89,Wet,W,0.06905044925925925,0.2373697914814815,0.04897584888888889
1995,Fall,North,12.89,Wet,W,0.2676033333333333,0.16333333333333333,0.06666666666666667
1995,Fall,SouthCentral,12.89,Wet,W,0.11583333333333333,0.4366666666666667,0.05
1995,Fall,Suisun Bay,12.89,Wet,W,0.06084675466666667,0.21402733933333334,0.06362750977777779
1996,Winter,Confluence,10.26,Wet,W,0.08682396333333334,0.4600397205555556,0.05396532111111112
1996,Winter,North,10.26,Wet,W,0.08003716666666667,0.27666666666666667,0.04666666666666667
1996,Winter,SouthCentral,10.26,Wet,W,0.42944444444444446,1.0972222222222223,0.19583333333333333
1996,Winter,Suisun Bay,10.26,Wet,W,0.09352008944444445,0.42401587888888886,0.06155865111111111
1996,Spring,Confluence,10.26,Wet,W,0.05591266888888889,0.27678223611111114,0.03877133555555556
1996,Spring,North,10.26,Wet,W,0.05430483333333333,0.13833333333333334,0.016206166666666667
1996,Spring,SouthCentral,10.26,Wet,W,0.035555555555555556,0.6066666666666667,0.06888888888888889
1996,Spring,Suisun Bay,10.26,Wet,W,0.058702675555555556,0.2892754344444445,0.046654778888888894
1996,Summer,Confluence,10.26,Wet,W,0.045000000000000005,0.16333333333333333,0.041666666666666664
1996,Summer,North,10.26,Wet,W,0.07749216666666667,0.07833333333333332,0.030000000000000002
1996,Summer,SouthCentral,10.26,Wet,W,0.034444444444444444,0.5866666666666667,0.07333333333333333
1996,Summer,Suisun Bay,10.26,Wet,W,0.07,0.29555555555555557,0.07555555555555556
1996,Fall,Confluence,10.26,Wet,W,0.09293038571428572,0.25759949285714284,0.05967370285714286
1996,Fall,North,10.26,Wet,W,0.14491533333333334,0.11166666666666668,0.04166666666666667
1996,Fall,SouthCentral,10.26,Wet,W,0.17333333333333334,0.6577777777777778,0.07
1996,Fall,Suisun Bay,10.26,Wet,W,0.09666416,0.3177405211111111,0.08876622222222222
1997,Winter,Confluence,10.82,Wet,W,0.08886720333333334,0.3897665111111111,0.047842046666666665
1997,Winter,North,10.82,Wet,W,0.04998216666666667,0.17333333333333334,0.013720333333333333
1997,Winter,SouthCentral,10.82,Wet,W,0.18333333333333335,0.8044444444444444,0.13222222222222224
1997,Winter,Suisun Bay,10.82,Wet,W,0.07946105733333333,0.3740730033333333,0.04142899111111111
1997,Spring,Confluence,10.82,Wet,W,0.09455904544444445,0.3996059222222222,0.04596257
1997,Spring,North,10.82,Wet,W,0.1153985,0.16833333333333333,0.02777777777777778
1997,Spring,SouthCentral,10.82,Wet,W,0.04888888888888889,0.8111111111111111,0.061111111111111116
1997,Spring,Suisun Bay,10.82,Wet,W,0.0856464262962963,0.41216335296296297,0.05582145703703704
1997,Summer,Confluence,10.82,Wet,W,0.06200961055555556,0.2897409444444444,0.05761357666666667
1997,Summer,North,10.82,Wet,W,0.12477922222222222,0.08722222222222223,0.035555555555555556
1997,Summer,SouthCentral,10.82,Wet,W,0.06333333333333334,0.7572222222222222,0.09166666666666666
1997,Summer,Suisun Bay,10.82,Wet,W,0.06862931,0.45369569833333334,0.08954817333333334
1997,Fall,Confluence,10.82,Wet,W,0.09035594588888889,0.281631171,0.06539529355555555
1997,Fall,North,10.82,Wet,W,0.22997016666666667,0.12666666666666668,0.04833333333333333
1997,Fall,SouthCentral,10.82,Wet,W,0.13777777777777778,0.7533333333333333,0.08
1997,Fall,Suisun Bay,10.82,Wet,W,0.06730586833333334,0.3239550077777778,0.08518976777777777
1998,Winter,Confluence,13.31,Wet,W,0.08011277555555556,0.4320940844444444,0.05926269111111111
1998,Winter,North,13.31,Wet,W,0.06485666666666666,0.24500000000000002,0.04666666666666667
1998,Winter,SouthCentral,13.31,Wet,W,0.2679946666666667,1.228888888888889,0.18333333333333332
1998,Winter,Suisun Bay,13.31,Wet,W,0.08060866722222222,0.45326578166666665,0.06971009333333333
1998,Spring,Confluence,13.31,Wet,W,0.06040825055555555,0.3140294666666667,0.04242912888888889
1998,Spring,North,13.31,Wet,W,0.05666666666666667,0.16,0.021666666666666667
1998,Spring,SouthCentral,13.31,Wet,W,0.06333333333333332,0.64,0.08166666666666667
1998,Spring,Suisun Bay,13.31,Wet,W,0.053068471666666665,0.3520048433333333,0.044432556666666664
1998,Summer,Confluence,13.31,Wet,W,0.06333333333333334,0.21333333333333335,0.043333333333333335
1998,Summer,North,13.31,Wet,W,0.0979315,0.095,0.028333333333333335
1998,Summer,SouthCentral,13.31,Wet,W,0.05333333333333334,0.39666666666666667,0.07111111111111111
1998,Summer,Suisun Bay,13.31,Wet,W,0.03590888888888889,0.22,0.05333333333333333
1998,Fall,Confluence,13.31,Wet,W,0.08166666666666667,0.2816666666666667,0.041666666666666664
1998,Fall,North,13.31,Wet,W,0.13645233333333334,0.15166666666666667,0.03833333333333334
1998,Fall,SouthCentral,13.31,Wet,W,0.1577777777777778,0.6133333333333334,0.06333333333333334
1998,Fall,Suisun Bay,13.31,Wet,W,0.07944444444444446,0.30277777777777776,0.06888888888888889
1999,Winter,Confluence,9.8,Wet,W,0.1038031395,0.3816608733333333,0.04202025433333333
1999,Winter,North,9.8,Wet,W,0.07690816666666667,0.17666666666666667,0.023333333333333334
1999,Winter,SouthCentral,9.8,Wet,W,0.22833333333333333,1.18,0.07833333333333334
1999,Winter,Suisun Bay,9.8,Wet,W,0.105883432,0.35482904944444443,0.04276278066666667
1999,Spring,Confluence,9.8,Wet,W,0.07881759666666667,0.2300333327777778,0.030502895
1999,Spring,North,9.8,Wet,W,0.07840549999999999,0.12333333333333334,0.021666666666666667
1999,Spring,SouthCentral,9.8,Wet,W,0.08333333333333334,0.6366666666666666,0.04888888888888889
1999,Spring,Suisun Bay,9.8,Wet,W,0.05373811666666667,0.22938854455555557,0.037619099555555556
1999,Summer,Confluence,9.8,Wet,W,0.08227023666666666,0.25436748766666667,0.054934512444444444
1999,Summer,North,9.8,Wet,W,0.14013783333333332,0.07666666666666667,0.04166666666666667
1999,Summer,SouthCentral,9.8,Wet,W,0.05555555555555555,0.6411111111111111,0.05888888888888889
1999,Summer,Suisun Bay,9.8,Wet,W,0.059508805444444444,0.4097987598888889,0.07221568355555555
1999,Fall,Confluence,9.8,Wet,W,0.10365726466666667,0.2854431951111111,0.05976142577777778
1999,Fall,North,9.8,Wet,W,0.17511433333333334,0.09333333333333334,0.045
1999,Fall,SouthCentral,9.8,Wet,W,0.28111111111111114,0.8488888888888889,0.05444444444444444
1999,Fall,Suisun Bay,9.8,Wet,W,0.09199454661111112,0.34610189305555555,0.08230240677777778
2000,Winter,Confluence,8.94,Above Normal,W,0.13112989333333333,0.332517076,0.050917568
2000,Winter,North,8.94,Above Normal,W,0.13320683333333333,0.15666666666666668,0.03833333333333334
2000,Winter,SouthCentral,8.94,Above Normal,W,0.5011111111111111,1.0866666666666667,0.1611111111111111
2000,Winter,Suisun Bay,8.94,Above Normal,W,0.14027860944444445,0.3993075625,0.06576457111111111
2000,Spring,Confluence,8.94,Above Normal,W,0.08423744666666667,0.275417694,0.042938217333333334
2000,Spring,North,8.94,Above Normal,W,0.09634866666666667,0.13833333333333334,0.023333333333333334
2000,Spring,SouthCentral,8.94,Above Normal,W,0.07444444444444444,0.43333333333333335,0.06777777777777778
2000,Spring,Suisun Bay,8.94,Above Normal,W,0.052595611111111114,0.26180728527777775,0.058140453888888895
2000,Summer,Confluence,8.94,Above Normal,W,0.058333333333333334,0.28833333333333333,0.055
2000,Summer,North,8.94,Above Normal,W,0.14229116666666666,0.05736866666666667,0.03333333333333334
2000,Summer,SouthCentral,8.94,Above Normal,W,0.07578611111111111,0.6266666666666667,0.07333333333333333
2000,Summer,Suisun Bay,8.94,Above Normal,W,0.07222222222222222,0.41,0.08666666666666667
2000,Fall,Confluence,8.94,Above Normal,W,0.09333333333333334,0.29333333333333333,0.06166666666666667
2000,Fall,North,8.94,Above Normal,W,0.1208385,0.10166666666666667,0.03666666666666667
2000,Fall,SouthCentral,8.94,Above Normal,W,0.1480318888888889,0.6733333333333333,0.04777777777777778
2000,Fall,Suisun Bay,8.94,Above Normal,W,0.08444444444444443,0.3622222222222222,0.09111111111111111
2001,Winter,Confluence,5.76,Dry,D,0.19645182555555557,0.37358982777777777,0.057711641111111114
2001,Winter,North,5.76,Dry,D,0.1877205,0.18333333333333335,0.04
2001,Winter,SouthCentral,5.76,Dry,D,0.5622222222222222,1.0555555555555556,0.11222222222222222
2001,Winter,Suisun Bay,5.76,Dry,D,0.18117141222222222,0.39091349666666664,0.07469537333333333
2001,Spring,Confluence,5.76,Dry,D,0.11812072166666668,0.43849866555555556,0.05936116888888889
2001,Spring,North,5.76,Dry,D,0.22322016666666666,0.16333333333333333,0.043333333333333335
2001,Spring,SouthCentral,5.76,Dry,D,0.1322222222222222,0.9666666666666667,0.1
2001,Spring,Suisun Bay,5.76,Dry,D,0.10261908333333333,0.6697020555555555,0.06644566
2001,Summer,Confluence,5.76,Dry,D,0.08,0.395,0.07
2001,Summer,North,5.76,Dry,D,0.22360116666666666,0.07229433333333334,0.04166666666666667
2001,Summer,SouthCentral,5.76,Dry,D,0.07555555555555556,0.8011111111111111,0.09555555555555556
2001,Summer,Suisun Bay,5.76,Dry,D,0.08,0.4777777777777778,0.10666666666666667
2001,Fall,Confluence,5.76,Dry,D,0.10500000000000001,0.39499999999999996,0.07166666666666667
2001,Fall,North,5.76,Dry,D,0.325606,0.10166666666666667,0.06166666666666667
2001,Fall,SouthCentral,5.76,Dry,D,0.13555555555555554,0.7933333333333333,0.05
2001,Fall,Suisun Bay,5.76,Dry,D,0.09111111111111111,0.4533333333333333,0.11666666666666667
2002,Winter,Confluence,6.35,Dry,D,0.15000000000000002,0.5266666666666666,0.06166666666666667
2002,Winter,North,6.35,Dry,D,0.12376633333333334,0.32333333333333336,0.035
2002,Winter,SouthCentral,6.35,Dry,D,0.3688888888888889,1.277777777777778,0.16444444444444445
2002,Winter,Suisun Bay,6.35,Dry,D,0.1622222222222222,0.47444444444444445,0.08
2002,Spring,Confluence,6.35,Dry,D,0.10729252666666667,0.3651383833333333,0.04369241555555556
2002,Spring,North,6.35,Dry,D,0.2109295,0.14,0.02666666666666667
2002,Spring,SouthCentral,6.35,Dry,D,0.18764477777777777,0.8455555555555556,0.07445933333333334
2002,Spring,Suisun Bay,6.35,Dry,D,0.09779389166666667,0.4010060411111111,0.06681186111111112
2002,Summer,Confluence,6.35,Dry,D,0.07648924,0.34773101133333334,0.063944188
2002,Summer,North,6.35,Dry,D,0.27301583333333335,0.06282566666666667,0.04715683333333333
2002,Summer,SouthCentral,6.35,Dry,D,0.04217255555555555,0.5822222222222222,0.09222222222222222
2002,Summer,Suisun Bay,6.35,Dry,D,0.061742257777777775,0.4855844372222222,0.09353022
2002,Fall,Confluence,6.35,Dry,D,0.12734449555555555,0.3260763494444444,0.06152437333333333
2002,Fall,North,6.35,Dry,D,0.30102833333333334,0.13532866666666665,0.055
2002,Fall,SouthCentral,6.35,Dry,D,0.2633333333333333,0.8677777777777778,0.07833333333333334
2002,Fall,Suisun Bay,6.35,Dry,D,0.08473152666666667,0.38220136055555554,0.0863030911111111
2003,Winter,Confluence,8.21,Above Normal,N,0.13392361166666666,0.37695121111111113,0.051851458888888896
2003,Winter,North,8.21,Above Normal,N,0.2909285,0.20166666666666666,0.043333333333333335
2003,Winter,SouthCentral,8.21,Above Normal,N,0.52,1.3288888888888888,0.10709155555555555
2003,Winter,Suisun Bay,8.21,Above Normal,N,0.13225389166666665,0.3770940688888889,0.06363360444444445
2003,Spring,Confluence,8.21,Above Normal,N,0.08796007888888889,0.29327382888888887,0.03616798555555555
2003,Spring,North,8.21,Above Normal,N,0.169042,0.13013349999999999,0.0242765
2003,Spring,SouthCentral,8.21,Above Normal,N,0.2271981111111111,0.94,0.07023333333333334
2003,Spring,Suisun Bay,8.21,Above Normal,N,0.07620190833333333,0.29658243500000003,0.04866546333333333
2003,Summer,Confluence,8.21,Above Normal,N,0.06200433166666667,0.1984342061111111,0.05013047444444445
2003,Summer,North,8.21,Above Normal,N,0.1259598888888889,0.06595777777777778,0.03573238888888889
2003,Summer,SouthCentral,8.21,Above Normal,N,0.07111111111111111,0.5188888888888888,0.1
2003,Summer,Suisun Bay,8.21,Above Normal,N,0.05923350388888889,0.2922419438888889,0.07349082888888889
2003,Fall,Confluence,8.21,Above Normal,N,0.10469261444444444,0.3165991111111111,0.059872426666666666
2003,Fall,North,8.21,Above Normal,N,0.39047933333333334,0.12679855555555555,0.07055555555555555
2003,Fall,SouthCentral,8.21,Above Normal,N,0.07555555555555556,0.6477777777777778,0.08222222222222222
2003,Fall,Suisun Bay,8.21,Above Normal,N,0.09193679555555556,0.3587682555555556,0.08453317777777777
2004,Winter,Confluence,7.51,Below Normal,N,0.1467897677777778,0.4015284983333333,0.05202595555555556
2004,Winter,North,7.51,Below Normal,N,0.13522044444444445,0.24465111111111112,0.04111111111111111
2004,Winter,SouthCentral,7.51,Below Normal,N,0.7111111111111111,1.3966666666666665,0.16333333333333333
2004,Winter,Suisun Bay,7.51,Below Normal,N,0.15531069666666666,0.4128077566666667,0.06444478888888888
2004,Spring,Confluence,7.51,Below Normal,N,0.08392000388888889,0.27010196611111115,0.04345413222222222
2004,Spring,North,7.51,Below Normal,N,0.19533388888888892,0.12777777777777777,0.034111111111111106
2004,Spring,SouthCentral,7.51,Below Normal,N,0.13078647222222223,0.8044444444444444,0.07333333333333333
2004,Spring,Suisun Bay,7.51,Below Normal,N,0.07121949222222222,0.29570421555555554,0.052637972222222225
2004,Summer,Confluence,7.51,Below Normal,N,0.065,0.35,0.06333333333333334
2004,Summer,North,7.51,Below Normal,N,0.2224647777777778,0.0937063888888889,0.04388888888888889
2004,Summer,SouthCentral,7.51,Below Normal,N,0.09214991666666666,0.575,0.06583333333333334
2004,Summer,Suisun Bay,7.51,Below Normal,N,0.0788888888888889,0.44,0.09111111111111111
2004,Fall,Confluence,7.51,Below Normal,N,0.12833333333333333,0.37,0.07
2004,Fall,North,7.51,Below Normal,N,0.20025,0.12333333333333334,0.045000000000000005
2004,Fall,SouthCentral,7.51,Below Normal,N,0.16083333333333333,0.7891666666666667,0.07166666666666667
2004,Fall,Suisun Bay,7.51,Below Normal,N,0.10730740083333333,0.35739827416666664,0.08727273944444444
2005,Winter,Confluence,8.49,Above Normal,W,0.16308221555555555,0.5673370908333334,0.06992674444444444
2005,Winter,North,8.49,Above Normal,W,0.09142627777777779,0.2538888888888889,0.03888888888888889
2005,Winter,SouthCentral,8.49,Above Normal,W,0.29,1.135,0.12083333333333333
2005,Winter,Suisun Bay,8.49,Above Normal,W,0.1600611288888889,0.49211699999999997,0.06874417666666667
2005,Spring,Confluence,8.49,Above Normal,W,0.10330567194444444,0.3237847833333334,0.053948251111111116
2005,Spring,North,8.49,Above Normal,W,0.1115093888888889,0.15555555555555556,0.023222222222222224
2005,Spring,SouthCentral,8.49,Above Normal,W,0.08009416666666666,0.5075,0.05583333333333333
2005,Spring,Suisun Bay,8.49,Above Normal,W,0.07174948305555556,0.37224596555555556,0.057453524444444445
2005,Summer,Confluence,8.49,Above Normal,W,0.05965815916666667,0.21627979916666668,0.05088143166666667
2005,Summer,North,8.49,Above Normal,W,0.15923844444444446,0.07500000000000001,0.03388888888888889
2005,Summer,SouthCentral,8.49,Above Normal,W,0.06368258333333333,0.3183333333333333,0.055
2005,Summer,Suisun Bay,8.49,Above Normal,W,0.04666666666666667,0.27444444444444444,0.07
2005,Fall,Confluence,8.49,Above Normal,W,0.10224667222222222,0.34225832333333334,0.06340257777777777
2005,Fall,North,8.49,Above Normal,W,0.17946150000000002,0.11777777777777777,0.04000000000000001
2005,Fall,SouthCentral,8.49,Above Normal,W,0.12306783333333333,0.5775,0.051666666666666666
2005,Fall,Suisun Bay,8.49,Above Normal,W,0.08865724083333333,0.35881105083333337,0.07759992833333333
2006,Winter,Confluence,13.2,Wet,W,0.10181006333333334,0.328286335,0.03926521333333333
2006,Winter,North,13.2,Wet,W,0.07272666666666666,0.21888888888888888,0.024444444444444446
2006,Winter,SouthCentral,13.2,Wet,W,0.3075826666666666,0.83,0.07166666666666667
2006,Winter,Suisun Bay,13.2,Wet,W,0.10466316083333334,0.35582484305555556,0.04970266444444445
2006,Spring,Confluence,13.2,Wet,W,0.046619970833333337,0.18728111583333334,0.04215014166666667
2006,Spring,North,13.2,Wet,W,0.036178555555555554,0.10611111111111111,0.014444444444444444
2006,Spring,SouthCentral,13.2,Wet,W,0.04666666666666667,0.2841666666666667,0.0575
2006,Spring,Suisun Bay,13.2,Wet,W,0.035815821666666664,0.18346922166666668,0.035955238333333334
2006,Summer,Confluence,13.2,Wet,W,0.05932174166666667,0.2335117475,0.04757017833333333
2006,Summer,North,13.2,Wet,W,0.09034233333333333,0.09833333333333334,0.027222222222222224
2006,Summer,SouthCentral,13.2,Wet,W,0.08009908333333333,0.30083333333333334,0.0525
2006,Summer,Suisun Bay,13.2,Wet,W,0.06657203333333334,0.27027499388888887,0.05619106833333333
2006,Fall,Confluence,13.2,Wet,W,0.11182089133333334,0.32487872333333334,0.05237226666666667
2006,Fall,North,13.2,Wet,W,0.1655925,0.155,0.035
2006,Fall,SouthCentral,13.2,Wet,W,0.07916666666666666,0.5141666666666667,0.04583333333333333
2006,Fall,Suisun Bay,13.2,Wet,W,0.08693721333333333,0.37067656583333336,0.06402682666666666
2007,Winter,Confluence,6.19,Dry,D,0.202946774,0.47677065,0.047177508
2007,Winter,North,6.19,Dry,D,0.14319072222222223,0.33111111111111113,0.03166666666666667
2007,Winter,SouthCentral,6.19,Dry,D,0.12670866666666666,1.0625,0.06290175
2007,Winter,Suisun Bay,6.19,Dry,D,0.17275886833333334,0.5193879933333334,0.04800908
2007,Spring,Confluence,6.19,Dry,D,0.10037033866666667,0.42892409200000003,0.046764356
2007,Spring,North,6.19,Dry,D,0.17119777777777778,0.1388888888888889,0.029277777777777778
2007,Spring,SouthCentral,6.19,Dry,D,0.05883583333333334,0.855,0.07
2007,Spring,Suisun Bay,6.19,Dry,D,0.08848451555555556,0.5066027247222222,0.059788772222222224
2007,Summer,Confluence,6.19,Dry,D,0.06348479666666668,0.39514033555555556,0.058864424444444445
2007,Summer,North,6.19,Dry,D,0.14485755555555554,0.09222222222222222,0.034999999999999996
2007,Summer,SouthCentral,6.19,Dry,D,0.060833333333333336,0.5083333333333333,0.060833333333333336
2007,Summer,Suisun Bay,6.19,Dry,D,0.06316780444444445,0.5335364173333333,0.07959701955555555
2007,Fall,Confluence,6.19,Dry,D,0.11095746133333334,0.3746159193333333,0.061298584
2007,Fall,North,6.19,Dry,D,0.23129366666666668,0.15833333333333333,0.05
2007,Fall,SouthCentral,6.19,Dry,D,0.04416666666666667,0.6916666666666667,0.051666666666666666
2007,Fall,Suisun Bay,6.19,Dry,D,0.0975141675,0.46584955666666666,0.09371014
2008,Winter,Confluence,5.16,Critical,D,0.17050923733333334,0.6701800366666667,0.07225712
2008,Winter,North,5.16,Critical,D,0.10206266666666668,0.31222222222222223,0.04111111111111111
2008,Winter,SouthCentral,5.16,Critical,D,0.145,1.4525,0.09999999999999999
2008,Winter,Suisun Bay,5.16,Critical,D,0.17726209694444445,0.6312868683333334,0.06630924166666667
2008,Spring,Confluence,5.16,Critical,D,0.11351374,0.5377063006666667,0.06220997466666667
2008,Spring,North,5.16,Critical,D,0.201877,0.2016666666666667,0.045
2008,Spring,SouthCentral,5.16,Critical,D,0.04091625,0.8916666666666667,0.06333333333333334
2008,Spring,Suisun Bay,5.16,Critical,D,0.08819020222222222,0.5424278566666667,0.06907592777777778
2008,Summer,Confluence,5.16,Critical,D,0.066880096,0.452776652,0.06700070266666668
2008,Summer,North,5.16,Critical,D,0.3115038333333333,0.16826766666666668,0.06833333333333333
2008,Summer,SouthCentral,5.16,Critical,D,0.034166666666666665,0.6791666666666667,0.07416666666666667
2008,Summer,Suisun Bay,5.16,Critical,D,0.056291893333333336,0.5363977483333333,0.08329311166666667
2008,Fall,Confluence,5.16,Critical,D,0.111275286,0.43997692,0.078195544
2008,Fall,North,5.16,Critical,D,0.3433333333333333,0.2445,0.07666666666666666
2008,Fall,SouthCentral,5.16,Critical,D,0.050833333333333335,0.86,0.06833333333333334
2008,Fall,Suisun Bay,5.16,Critical,D,0.09628647,0.4550162291666667,0.08509256833333333
2009,Winter,Confluence,5.78,Dry,D,0.20201603933333334,0.613481978,0.084903592
2009,Winter,North,5.78,Dry,D,0.23222222222222222,0.22766666666666666,0.06233333333333334
2009,Winter,SouthCentral,5.78,Dry,D,0.08091241666666667,1.5483333333333333,0.0675
2009,Winter,Suisun Bay,5.78,Dry,D,0.1922344375,0.616829625,0.08702471166666666
2009,Spring,Confluence,5.78,Dry,D,0.12509585866666667,0.3366135906666667,0.050097772
2009,Spring,North,5.78,Dry,D,0.1820215,0.16716666666666669,0.049999999999999996
2009,Spring,SouthCentral,5.78,Dry,D,0.03333333333333333,0.7966666666666666,0.07166666666666667
2009,Spring,Suisun Bay,5.78,Dry,D,0.07989702666666666,0.45010794,0.07096633
2009,Summer,Confluence,5.78,Dry,D,0.06468399799999999,0.24857057866666668,0.04582054
2009,Summer,North,5.78,Dry,D,0.11621949999999999,0.0804925,0.03066666666666667
2009,Summer,SouthCentral,5.78,Dry,D,0.021666666666666667,0.30916666666666665,0.06166666666666667
2009,Summer,Suisun Bay,5.78,Dry,D,0.0532970625,0.3330177366666667,0.06569349333333334
2009,Fall,Confluence,5.78,Dry,D,0.11030279866666667,0.37042915466666665,0.06436057333333334
2009,Fall,North,5.78,Dry,D,0.2866666666666667,0.17833333333333332,0.05666666666666667
2009,Fall,SouthCentral,5.78,Dry,D,0.03088958333333333,0.5483333333333333,0.05416666666666667
2009,Fall,Suisun Bay,5.78,Dry,D,0.10436550916666668,0.3677571875,0.07791329666666666
2010,Winter,Confluence,7.08,Below Normal,D,0.1775582657142857,0.4588258948095238,0.06469700190476191
2010,Winter,North,7.08,Below Normal,D,0.10764011111111112,0.23,0.042222222222222223
2010,Winter,SouthCentral,7.08,Below Normal,D,0.0875,1.075,0.06833333333333333
2010,Winter,Suisun Bay,7.08,Below Normal,D,0.156757786,0.4439385161666667,0.060710371
2010,Spring,Confluence,7.08,Below Normal,D,0.117842901,0.3545725707777778,0.05427098266666666
2010,Spring,North,7.08,Below Normal,D,0.19793616666666666,0.16666666666666669,0.041666666666666664
2010,Spring,SouthCentral,7.08,Below Normal,D,0.04961558333333334,0.6583333333333333,0.0825
2010,Spring,Suisun Bay,7.08,Below Normal,D,0.07186981972222223,0.4210259052777778,0.06395184500000001
2010,Summer,Confluence,7.08,Below Normal,D,0.05923427466666667,0.21234791038095238,0.04907166704761905
2010,Summer,North,7.08,Below Normal,D,0.13006533333333334,0.095,0.03166666666666667
2010,Summer,SouthCentral,7.08,Below Normal,D,0.029471916666666667,0.37916666666666665,0.0625
2010,Summer,Suisun Bay,7.08,Below Normal,D,0.061142317833333334,0.31429054283333335,0.06768835166666667
2010,Fall,Confluence,7.08,Below Normal,D,0.07489142761904763,0.29991892761904765,0.04857698095238095
2010,Fall,North,7.08,Below Normal,D,0.17166666666666666,0.165,0.035
2010,Fall,SouthCentral,7.08,Below Normal,D,0.030833333333333334,0.7041666666666666,0.059166666666666666
2010,Fall,Suisun Bay,7.08,Below Normal,D,0.08032571527777778,0.3353625288888889,0.07203932833333333
2011,Winter,Confluence,10.54,Wet,N,0.11906618666666667,0.322876689047619,0.04695301047619048
2011,Winter,North,10.54,Wet,N,0.028012333333333334,0.15222222222222223,0.023333333333333334
2011,Winter,SouthCentral,10.54,Wet,N,0.06583333333333333,0.6275,0.051666666666666666
2011,Winter,Suisun Bay,10.54,Wet,N,0.12798148333333334,0.37155783666666664,0.051818115
2011,Spring,Confluence,10.54,Wet,N,0.04649574333333333,0.14210071733333335,0.028327462666666667
2011,Spring,North,10.54,Wet,N,0.042368222222222224,0.09444444444444446,0.017555555555555557
2011,Spring,SouthCentral,10.54,Wet,N,0.035,0.315,0.05583333333333334
2011,Spring,Suisun Bay,10.54,Wet,N,0.05397504166666667,0.19633316,0.03492512166666667
2011,Summer,Confluence,10.54,Wet,N,0.04952842322222222,0.17685645822222223,0.04178611066666667
